uuid,data_length,k_A,k_S,TE(A->S),p(A->S),TE(S->A),p(S->A),Delta_TE,CTE(A->S|H_bin),p_cte(A->S|H_bin),CTE(S->A|H_bin),p_cte(S->A|H_bin),Delta_CTE_bin
00EABED2-271D-49D8-B599-1D4A09240601,2287,4,4,0.04749291961348501,0.0,0.08248955795821397,0.015,-0.034996638344728964,0.014911657794488645,0.731,0.05757458333539867,0.992,-0.04266292554091003
098A72A5-E3E5-4F54-A152-BBDA0DF7B694,6808,4,3,0.028012646446589937,0.0,0.0967675060417177,0.0,-0.06875485959512777,0.008908668187077261,0.0,0.09414964556876751,0.68,-0.08524097738169024
0A986513-7828-4D53-AA1F-E02D6DF9561B,3960,4,4,0.05218507031063888,0.0,0.10509711141083507,0.461,-0.052912041100196185,0.011198695218911455,0.012,0.059788459337182874,1.0,-0.04858976411827142
0BFC35E2-4817-4865-BFA7-764742302A2D,3090,4,4,0.11394614805889335,0.0,0.2495304945796774,0.222,-0.13558434652078405,0.02533841048604067,0.0,0.15116687883260588,0.906,-0.1258284683465652
0E6184E1-90C0-48EE-B25A-F1ECB7B9714E,7513,4,4,0.05311381653706762,0.0,0.1270486503990618,0.0,-0.07393483386199418,0.01416797067462871,0.0,0.07273394464203421,1.0,-0.0585659739674055
1155FF54-63D3-4AB2-9863-8385D0BD0A13,2685,4,4,0.20598799047786798,0.0,0.319323145618709,0.0,-0.11333515514084103,0.03771664822705806,0.08,0.1232650059570131,0.999,-0.08554835772995505
11B5EC4D-4133-4289-B475-4E737182A406,8845,4,4,0.03576903137796918,0.0,0.09847528989468583,0.0,-0.06270625851671666,0.005859914874806953,0.038,0.07396528093403289,0.003,-0.06810536605922593
136562B6-95B2-483D-88DC-065F28409FD2,6218,4,4,0.06764264766882135,0.0,0.15337546265191393,0.0,-0.08573281498309258,0.012923025643819289,0.092,0.10406479632232969,0.533,-0.0911417706785104
1538C99F-BA1E-4EFB-A949-6C7C47701B20,6549,4,4,0.0376675809048326,0.0,0.079540773693887,0.0,-0.0418731927890544,0.00996894005642246,0.0,0.058969340785723495,0.989,-0.049000400729301036
1DBB0F6F-1F81-4A50-9DF4-CD62ACFA4842,7371,4,4,0.05093836398491751,0.0,0.11494713308289453,0.233,-0.06400876909797702,0.011371490819596307,0.06,0.08238723381964047,0.924,-0.07101574300004417
24E40C4C-A349-4F9F-93AB-01D00FB994AF,4771,4,4,0.07915601282892921,0.0,0.21059399372680435,0.381,-0.13143798089787512,0.011341181521466214,0.711,0.1329159190057934,0.996,-0.12157473748432718
27E04243-B138-4F40-A164-F40B60165CF3,4925,4,4,0.04772916820215788,0.0,0.08649632053678206,0.0,-0.03876715233462418,0.013623779326061994,0.009,0.06990776801813181,0.241,-0.05628398869206982
2C32C23E-E30C-498A-8DD2-0EFB9150A02E,8516,4,4,0.0746412301258014,0.0,0.2011766495389962,0.0,-0.1265354194131948,0.0191997632476568,0.0,0.1372547521720505,0.95,-0.1180549889243937
